

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   769  0DA5                     l1935:
   770                           
   771                           ;mainL11_slave1.c: 122:     INTCONbits.PEIE = 1;
   772  0DA5  170B               	bsf	11,6	;volatile
   773  0DA6                     l1937:
   774                           
   775                           ;mainL11_slave1.c: 123:     INTCONbits.GIE = 1;
   776  0DA6  178B               	bsf	11,7	;volatile
   777  0DA7                     l74:
   778  0DA7  0008               	return
   779  0DA8                     __end_of_setup:
   780                           
   781                           	psect	text2
   782  0DA8                     __ptext2:	
   783 ;; *************** function _isr *****************
   784 ;; Defined at:
   785 ;;		line 52 in file "mainL11_slave1.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       0       5       0       0
   802 ;;      Totals:         0       0       5       0       0
   803 ;;Total ram usage:        5 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 3
   806 ;; This function calls:
   807 ;;		_map
   808 ;; This function is called by:
   809 ;;		Interrupt level 1
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813  0DA8                     _isr:	
   814                           ;psect for function _isr
   815                           
   816  0DA8                     i1l1941:
   817                           
   818                           ;mainL11_slave1.c: 53:     if (PIR1bits.SSPIF){
   819  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
   820  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
   821  0DAA  1D8C               	btfss	12,3	;volatile
   822  0DAB  2DAD               	goto	u282_21
   823  0DAC  2DAE               	goto	u282_20
   824  0DAD                     u282_21:
   825  0DAD  2DED               	goto	i1l60
   826  0DAE                     u282_20:
   827  0DAE                     i1l1943:
   828                           
   829                           ;mainL11_slave1.c: 54:         val_temp = SSPBUF;
   830  0DAE  0813               	movf	19,w	;volatile
   831  0DAF  1683               	bsf	3,5	;RP0=1, select bank1
   832  0DB0  1303               	bcf	3,6	;RP1=0, select bank1
   833  0DB1  00AB               	movwf	??_isr^(0+128)
   834  0DB2  082B               	movf	??_isr^(0+128),w
   835  0DB3  00B2               	movwf	_val_temp^(0+128)
   836  0DB4                     i1l1945:
   837                           
   838                           ;mainL11_slave1.c: 55:         CCPR = map(val_temp, 0, 255, 62, 125);
   839  0DB4  01A5               	clrf	map@x0^(0+128)
   840  0DB5  30FF               	movlw	255
   841  0DB6  00AB               	movwf	??_isr^(0+128)
   842  0DB7  082B               	movf	??_isr^(0+128),w
   843  0DB8  00A6               	movwf	map@x1^(0+128)
   844  0DB9  303E               	movlw	62
   845  0DBA  00A7               	movwf	map@y0^(0+128)
   846  0DBB  3000               	movlw	0
   847  0DBC  00A8               	movwf	(map@y0^(0+128)+1)
   848  0DBD  307D               	movlw	125
   849  0DBE  00A9               	movwf	map@y1^(0+128)
   850  0DBF  3000               	movlw	0
   851  0DC0  00AA               	movwf	(map@y1^(0+128)+1)
   852  0DC1  0832               	movf	_val_temp^(0+128),w
   853  0DC2  120A  158A  2694  120A  158A  	fcall	_map
   854  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
   855  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
   856  0DC9  0826               	movf	(?_map+1)^(0+128),w
   857  0DCA  00B1               	movwf	(_CCPR+1)^(0+128)
   858  0DCB  0825               	movf	?_map^(0+128),w
   859  0DCC  00B0               	movwf	_CCPR^(0+128)
   860  0DCD                     i1l1947:
   861                           
   862                           ;mainL11_slave1.c: 56:         CCPR1L = (uint8_t)(CCPR>>2);
   863  0DCD  0831               	movf	(_CCPR+1)^(0+128),w
   864  0DCE  00AC               	movwf	(??_isr^(0+128)+1)
   865  0DCF  0830               	movf	_CCPR^(0+128),w
   866  0DD0  00AB               	movwf	??_isr^(0+128)
   867  0DD1  1003               	clrc
   868  0DD2  0CAC               	rrf	(??_isr^(0+128)+1),f
   869  0DD3  0CAB               	rrf	??_isr^(0+128),f
   870  0DD4  1003               	clrc
   871  0DD5  0CAC               	rrf	(??_isr^(0+128)+1),f
   872  0DD6  0CAB               	rrf	??_isr^(0+128),f
   873  0DD7  082B               	movf	??_isr^(0+128),w
   874  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
   875  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
   876  0DDA  0095               	movwf	21	;volatile
   877  0DDB                     i1l1949:
   878                           
   879                           ;mainL11_slave1.c: 57:         CCP1CONbits.DC1B = CCPR & 0b11;
   880  0DDB  1683               	bsf	3,5	;RP0=1, select bank1
   881  0DDC  1303               	bcf	3,6	;RP1=0, select bank1
   882  0DDD  0830               	movf	_CCPR^(0+128),w
   883  0DDE  3903               	andlw	3
   884  0DDF  00AB               	movwf	??_isr^(0+128)
   885  0DE0  0EAB               	swapf	??_isr^(0+128),f
   886  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
   887  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
   888  0DE3  0817               	movf	23,w	;volatile
   889  0DE4  1683               	bsf	3,5	;RP0=1, select bank1
   890  0DE5  1303               	bcf	3,6	;RP1=0, select bank1
   891  0DE6  062B               	xorwf	??_isr^(0+128),w
   892  0DE7  39CF               	andlw	-49
   893  0DE8  062B               	xorwf	??_isr^(0+128),w
   894  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
   895  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
   896  0DEB  0097               	movwf	23	;volatile
   897  0DEC                     i1l1951:
   898                           
   899                           ;mainL11_slave1.c: 58:         PIR1bits.SSPIF = 0;
   900  0DEC  118C               	bcf	12,3	;volatile
   901  0DED                     i1l60:
   902  0DED  1683               	bsf	3,5	;RP0=1, select bank1
   903  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
   904  0DEF  082F               	movf	(??_isr+4)^(0+128),w
   905  0DF0  00FF               	movwf	btemp+1
   906  0DF1  082E               	movf	(??_isr+3)^(0+128),w
   907  0DF2  008A               	movwf	10
   908  0DF3  0E2D               	swapf	(??_isr+2)^(0+128),w
   909  0DF4  0083               	movwf	3
   910  0DF5  0EFE               	swapf	btemp,f
   911  0DF6  0E7E               	swapf	btemp,w
   912  0DF7  0009               	retfie
   913  0DF8                     __end_of_isr:
   914                           
   915                           	psect	intentry
   916  0004                     __pintentry:	
   917                           ;incstack = 0
   918                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   919                           
   920  0004                     interrupt_function:
   921  007E                     saved_w	set	btemp
   922  0004  00FE               	movwf	btemp
   923  0005  0E03               	swapf	3,w
   924  0006  1683               	bsf	3,5	;RP0=1, select bank1
   925  0007  1303               	bcf	3,6	;RP1=0, select bank1
   926  0008  00AD               	movwf	(??_isr+2)^(0+128)
   927  0009  080A               	movf	10,w
   928  000A  00AE               	movwf	(??_isr+3)^(0+128)
   929  000B  087F               	movf	btemp+1,w
   930  000C  00AF               	movwf	(??_isr+4)^(0+128)
   931  000D  120A  158A  2DA8   	ljmp	_isr
   932                           
   933                           	psect	text3
   934  0E94                     __ptext3:	
   935 ;; *************** function _map *****************
   936 ;; Defined at:
   937 ;;		line 129 in file "mainL11_slave1.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  x               1    wreg     unsigned char 
   940 ;;  x0              1    5[BANK1 ] unsigned char 
   941 ;;  x1              1    6[BANK1 ] unsigned char 
   942 ;;  y0              2    7[BANK1 ] unsigned short 
   943 ;;  y1              2    9[BANK1 ] unsigned short 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  x               1   78[BANK0 ] unsigned char 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  2    5[BANK1 ] unsigned short 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
